SMILES	name	name_article	IC50_uM	KD_uM	Ki_uM	hit_selection	conc_Mpro_nM	conc_subst_uM	detergent	doi_article	assay_type	cell_type	EC50_uM	KM_pred_uM	Ki_KD_mean	IC50_conv	pIC50_value	EC50_conv	pEC50	pIC50_mean	pEC50_mean	pIC50_updated	pEC50_updated	pIC50_class
O=C(O)c1c(Cl)ccc(c1)N(C2=O)N=C(C(F)(F)F)\C2=C\c3ccc(o3)-c4ccccc4	SPE_K86063171	EN460	20			no	60.0	15.0	DMSO	10.1021/acsptsci.0c00216	FRET	Vero		40.87		20	4.698970004336019			4.698970004336019		4.698970004336019		inactive
C1COCCN1CCOc(cc2)ccc2C(=O)Nc3cc(ccc3)Oc(c4)ncc(c45)nc(n5CC)-c6c(N)non6	SPE_K89464729	GSK269962	20			no	60.0	15.0	DMSO	10.1021/acsptsci.0c00216	FRET	Vero		40.87		20	4.698970004336019			4.698970004336019		4.698970004336019		inactive
FC(F)(F)c1cc(C(F)(F)F)cc(c1)NC(=S)Nc(ccc(Br)c2)c2-c3nnn[nH]3	SPE_K94342292	NS-11021	20			no	60.0	15.0	DMSO	10.1021/acsptsci.0c00216	FRET	Vero		40.87		20	4.698970004336019			4.698970004336019		4.698970004336019		inactive
c1ccnc(c12)c(O)ccc2[N+]([O-])=O	SPE_K97534525	NITROXOLINE	20			no	60.0	15.0	DMSO	10.1021/acsptsci.0c00216	FRET	Vero		40.87		20	4.698970004336019			4.698970004336019		4.698970004336019		inactive
N1C(=O)N[C@@H](CC1=O)C(=O)N2CCN(CC2)c(c3)ccc(Cl)c3Cl	HL-3-53	HL-3-53	20			yes	250.0	40.0	DMSO	10.1021/acs.jmedchem.1c01475	FRET			24.0		20	4.698970004336019			4.698970004336019		4.698970004336019		inactive
Clc1c(Cl)c(Cl)c(Cl)c(C(=O)O2)c1C23c4c(c(I)c(O)c(I)c4)Oc5c3cc(I)c(c5I)O	SPE_K36163066	ROSE-BENGAL-LACTONE	20			yes	60.0	15.0	DMSO	10.1021/acsptsci.0c00216	FRET	Vero		40.87		20	4.698970004336019			4.698970004336019		4.698970004336019		inactive
[nH]1c(=O)[nH]c(=O)cc1C(=O)N2CCN(CC2)c(cc3)cc(Cl)c3CO	HL-3-71	HL-3-71	20			yes	250.0	40.0	DMSO	10.1021/acs.jmedchem.1c01475	FRET			24.0		20	4.698970004336019			4.698970004336019		4.698970004336019		inactive
[nH]1c(=O)[nH]c(=O)cc1C(=O)N2CCN(CC2)c3ccc(F)cc3	HL-3-43	HL-3-43	20			yes	250.0	40.0	DMSO	10.1021/acs.jmedchem.1c01475	FRET			24.0		20	4.698970004336019			4.698970004336019		4.698970004336019		inactive
[nH]1c(=O)[nH]c(=O)cc1C(=O)N2CCN(CC2)c(cc3)ccc3C=O	HL-3-44	HL-3-44	20			yes	250.0	40.0	DMSO	10.1021/acs.jmedchem.1c01475	FRET			24.0		20	4.698970004336019			4.698970004336019		4.698970004336019		inactive
[nH]1c(=O)[nH]c(=O)cc1C(=O)N2CCN(CC2)c3ccc(Cl)cc3	HL-3-45	HL-3-45	20			yes	250.0	40.0	DMSO	10.1021/acs.jmedchem.1c01475	FRET			24.0		20	4.698970004336019			4.698970004336019		4.698970004336019		inactive
CCOC(=O)c1c(cccc1)[S+](CCC)CCCCCCCCCCCCCCCCCC	SPE_K10226125	AC1NDSS5	20			yes	60.0	15.0	DMSO	10.1021/acsptsci.0c00216	FRET	Vero		40.87		20	4.698970004336019			4.698970004336019		4.698970004336019		inactive
C1=CCN(CC2)[C@H]3[C@]1(CC)[C@@H](OC(=O)C)[C@](O)(C(=O)OC)[C@@H]4N(C)c(c5[C@]234)cc(OC)c(c5)[C@](C(=O)OC)(c(c6c78)[nH]c7cccc8)C[C@@H]9C[C@@H](C(F)(F)C)C[N@@](C9)CC6	SPE_K10549975	VINFLUNINE DITARTRATE	20			yes	60.0	15.0	DMSO	10.1021/acsptsci.0c00216	FRET	Vero		40.87		20	4.698970004336019			4.698970004336019		4.698970004336019		inactive
CC[N+](C)(CC)CCC[n+](c1c2ccc(c1)N)c(c(c23)cc(N)cc3)-c4ccccc4	SPE_K14821965	PROPIDIUM-IODIDE	20			yes	60.0	15.0	DMSO	10.1021/acsptsci.0c00216	FRET	Vero		40.87		20	4.698970004336019			4.698970004336019		4.698970004336019		inactive
N#Cc1ccc(cc1)N(CC2)CCN2C(=O)c3cc(=O)[nH]c(=O)[nH]3	HL-3-62	HL-3-62	20			yes	250.0	40.0	DMSO	10.1021/acs.jmedchem.1c01475	FRET			24.0		20	4.698970004336019			4.698970004336019		4.698970004336019		inactive
Nc(n1)scc1C(=N\OC)\C(=O)N[C@@H]2C(=O)N([C@@H]23)C(C(=O)O)=C(CS3)CSC(=O)c4ccco4	SPE_K21017401	CEFTIOFUR	20			yes	60.0	15.0	DMSO	10.1021/acsptsci.0c00216	FRET	Vero		40.87		20	4.698970004336019			4.698970004336019		4.698970004336019		inactive
n1c(O)[nH]c(C)c1C(=O)c2ccc(cc2)SC	SPE_K21152241	ENOXIMONE	20			yes	60.0	15.0	DMSO	10.1021/acsptsci.0c00216	FRET	Vero		40.87		20	4.698970004336019			4.698970004336019		4.698970004336019		inactive
c1c(N)ccc2c1[n+](CC)c(c(c23)cc(N)cc3)-c4ccccc4	SPE_K28354016	HOMIDIUM BROMIDE	20			yes	60.0	15.0	DMSO	10.1021/acsptsci.0c00216	FRET	Vero		40.87		20	4.698970004336019			4.698970004336019		4.698970004336019		inactive
c1ncccc1C=C(C2=O)C(=O)c(c23)cccc3	SPE_K32456483	PRT4165	20			yes	60.0	15.0	DMSO	10.1021/acsptsci.0c00216	FRET	Vero	148.7	40.87		20	4.698970004336019	148.7	3.827689031478046	4.698970004336019	3.827689031478046	4.698970004336019	3.827689031478046	inactive
[nH]1c(=O)[nH]c(=O)cc1C(=O)N2CCN(CC2)c(cc3)ccc3C(F)(F)F	HL-3-50	HL-3-50	20			yes	250.0	40.0	DMSO	10.1021/acs.jmedchem.1c01475	FRET			24.0		20	4.698970004336019			4.698970004336019		4.698970004336019		inactive
N1C(=O)N[C@H](CC1=O)C(=O)N2CCN(CC2)c(c3)ccc(Cl)c3Cl	HL-3-51	HL-3-51	20			yes	250.0	40.0	DMSO	10.1021/acs.jmedchem.1c01475	FRET			24.0		20	4.698970004336019			4.698970004336019		4.698970004336019		inactive
[nH]1c(=O)[nH]c(=O)cc1C(=O)N2CCN(CC2)c3cc(Cl)ccc3	HL-3-46	HL-3-46	20			yes	250.0	40.0	DMSO	10.1021/acs.jmedchem.1c01475	FRET			24.0		20	4.698970004336019			4.698970004336019		4.698970004336019		inactive
O=C(O)/C(S)=C/c1ccc(I)cc1	EOS100196	PD 150606	20.3			yes	60.0	15.0	DMSO	10.1021/acsptsci.0c00216	FRET	Vero		40.87		20.3	4.692503962086787			4.692503962086787		4.692503962086787		inactive
c1cccc(c12)n(nn2)CC(=O)N(Cc3ccsc3)c(cc4)ccc4-c5cnn(C)c5	18	18	20.39			yes	200.0	2.0	DMSO	10.1021/acs.jmedchem.1c00598	FRET	Vero		40.87		20.39	4.69058277422186			4.69058277422186		4.69058277422186		inactive
c1ccccc1[C@H](C)NC(=O)C(c2cccnc2)N(C(=O)c3ccco3)c4ccc(cc4)OC(C)(C)C	15	15	21.88			no	5.3	20.0	DMSO	10.1021/acs.jmedchem.1c00509	FRET	Vero		75.41		21.88	4.659952682338607			4.659952682338607		4.659952682338607		inactive
c1cccc(c12)n(nn2)CC(=O)N(CC3CCOC3)c(cc4)ccc4-c5cccnc5	26	26	23			yes	200.0	2.0	DMSO	10.1021/acs.jmedchem.1c00598	FRET	Vero		40.87		23	4.638272163982407			4.638272163982407		4.638272163982407		inactive
c1ccc(F)cc1Cn(c(=O)n(c(=O)[nH]2)CC(=O)NC)/c2=N/c(c(C)c3)cc(c34)sc(n4)C	18	18	29			yes	6.0	8.0	DMSO	10.1021/acs.jmedchem.2c00117	FRET	Vero		40.87		29	4.537602002101044			4.537602002101044		4.537602002101044		inactive
Cc1c(Cl)cc(cn1)OC(=O)c2cccc(c23)[nH]cc3	9E	9E	30			yes	200.0	2.0	DMSO	10.1021/acs.jmedchem.1c01214	FRET	Vero	15.3	40.87		30	4.522878745280337	15.3	4.815308569182402	4.522878745280337	4.815308569182402	4.522878745280337	4.815308569182402	inactive
c1ncccc1[C@H](C(=O)NC(C)(C)C)N(C(=O)c2ccco2)c(cc3)ccc3C(C)(C)C	M-8524	M-8524	31			yes	64.5	50.0	DMSO	10.1021/acs.jcim.1c00258	FRET			24.0		31	4.508638306165727			4.508638306165727		4.508638306165727		inactive
c1cccc(c12)n(nn2)CC(=O)N(Cc3ccsc3)c(cc4)ccc4-c5ccccc5	7	7	31.18			yes	200.0	2.0	DMSO	10.1021/acs.jmedchem.1c00598	FRET	Vero		40.87		31.18	4.506123889147177			4.506123889147177		4.506123889147177		inactive
c1cccc(F)c1Cn(c(=O)n(c(=O)[nH]2)CC(=O)NC)/c2=N/c(c(C)c3)cc(c34)sc(n4)C	17	17	35			yes	6.0	8.0	DMSO	10.1021/acs.jmedchem.2c00117	FRET	Vero		40.87		35	4.455931955649724			4.455931955649724		4.455931955649724		inactive
c1ccccc1[C@H](C)NC(=O)C(c2cccnc2)N(C(=O)c3ccco3)c(cc4)ccc4Cc5ccccc5	22	22	35.1			yes	5.3	20.0	DMSO	10.1021/acs.jmedchem.1c00509	FRET	Vero		75.41		35.1	4.454692883534176			4.454692883534176		4.454692883534176		inactive
c1ccccc1C=CC(=O)c(c(c23)OC(C)(C)C=C3)c(O)c(c2O)Cc(c(O)c4C(=O)C)c(O)c(C)c4O	ROTTLERIN	ROTTLERIN	37			yes	64.5	50.0	DMSO	10.1021/acs.jcim.1c00258	FRET			24.0		37	4.431798275933005			4.431798275933005		4.431798275933005		inactive
c1ncc(Cl)cc1OC(=O)c(c2)ccc(c23)[nH]cc3	7A	7A	43.7			yes	200.0	2.0	DMSO	10.1021/acs.jmedchem.1c01214	FRET	Vero	0.31	40.87		43.7	4.359518563029578	0.31	6.508638306165728	4.359518563029578	6.508638306165728	4.359518563029578	6.508638306165728	inactive
c1ncc(Cl)cc1OC(=O)c2cccc(c23)[nH]cc3C	7F	7F	56.7			yes	200.0	2.0	DMSO	10.1021/acs.jmedchem.1c01214	FRET	Vero	0.47	40.87		56.7	4.246416941107094	0.47	6.327902142064283	4.246416941107094	6.327902142064283	4.246416941107094	6.327902142064283	inactive
Cc1c(Cl)cc(cn1)OC(=O)c2cccc(c23)[nH]cn3	9F	9F	57			yes	200.0	2.0	DMSO	10.1021/acs.jmedchem.1c01214	FRET	Vero	4.43	40.87		57	4.2441251443275085	4.43	5.3535962737769305	4.2441251443275085	5.3535962737769305	4.2441251443275085	5.3535962737769305	inactive
c1ncc(Cl)cc1OC(=O)c2cccc(c23)[nH]c(n3)C	7K	7K	57.1			yes	200.0	2.0	DMSO	10.1021/acs.jmedchem.1c01214	FRET	Vero	0.489	40.87		57.1	4.243363891754152	0.489	6.31069114087638	4.243363891754152	6.31069114087638	4.243363891754152	6.31069114087638	inactive
c1ccccc1Cn(c(=O)n(c(=O)[nH]2)CC(=O)NC)/c2=N/c(c(C)c3)cc(c34)sc(n4)C	16	16	58			yes	6.0	8.0	DMSO	10.1021/acs.jmedchem.2c00117	FRET	Vero		40.87		58	4.236572006437063			4.236572006437063		4.236572006437063		inactive
c1ncc(Cl)cc1OC(=O)c(c2)ccc(c23)n(cc3)S(=O)(=O)c(cc4[N+]([O-])=O)ccc4	7B	7B	69.8			yes	200.0	2.0	DMSO	10.1021/acs.jmedchem.1c01214	FRET	Vero	0.12	40.87		69.8	4.156144577376839	0.12	6.920818753952375	4.156144577376839	6.920818753952375	4.156144577376839	6.920818753952375	inactive
CC(C)(C)CC(C)(C)NC(=O)C(c1cccnc1)N(C(=O)c2ccco2)c(cc3)ccc3C(C)(C)C	4	4	> 20			no	5.3	20.0	DMSO	10.1021/acs.jmedchem.1c00509	FRET	Vero		75.41		> 20								inactive
c1ccc(C)c(c1C)NC(=O)C(c2cccnc2)N(C(=O)c3ccco3)c(cc4)ccc4C(C)(C)C	9	9	> 20			no	5.3	20.0	DMSO	10.1021/acs.jmedchem.1c00509	FRET	Vero		75.41		> 20								inactive
Cc1ccc(cc1)S(=O)(=O)CNC(=O)C(c2cccnc2)N(C(=O)c3ccco3)c(cc4)ccc4C(C)(C)C	11	11	> 20			no	5.3	20.0	DMSO	10.1021/acs.jmedchem.1c00509	FRET	Vero		75.41		> 20								inactive
c1ccccc1[C@H](C)NC(=O)[C@H](c2cccnc2)N(C(=O)c3ccco3)c(cc4)ccc4-c5ccccc5	23S	23S	> 20			no	5.3	20.0	DMSO	10.1021/acs.jmedchem.1c00509	FRET	Vero		75.41		> 20								inactive
n1c[nH]cc1C(C(=O)NC(C)(C)C)N(C(=O)c2ccco2)c(cc3)ccc3C(C)(C)C	28	28	> 20			no	5.3	20.0	DMSO	10.1021/acs.jmedchem.1c00509	FRET	Vero		75.41		> 20								inactive
c1ncncc1C(C(=O)NC(C)(C)C)N(C(=O)c2ccco2)c(cc3)ccc3C(C)(C)C	29	29	> 20			no	5.3	20.0	DMSO	10.1021/acs.jmedchem.1c00509	FRET	Vero		75.41		> 20								inactive
c1cccc(c12)n(nn2)CC(=O)N(Cc3cc(Cl)c(Cl)cc3)c(cc4)ccc4-c5cccnc5	30	30	> 200			yes	200.0	2.0	DMSO	10.1021/acs.jmedchem.1c00598	FRET	Vero		40.87		> 200								inactive
